Year,Country or territory,Titleholder,Age[a],Hometown,National title,Date,Entrants,Page URL
1952,Finland,Armi Kuusela[1],17,Muhos,Suomen Neito 1952,"June 28, 1952",30,/wiki/Armi_Kuusela
1953,France,Christiane Martel[2],17,Créteil,Miss Cinémonde 1953,"July 17, 1953",26,/wiki/Christiane_Martel
1954,United States,Miriam Stevenson[3],21,Winnsboro,Miss USA 1954,"July 24, 1954",33,/wiki/Miriam_Stevenson
1955,Sweden,Hillevi Rombin † [b][4][5],21,Alfta,Miss Sweden 1955,"July 22, 1955",33,/wiki/Hillevi_Rombin
1956,United States,Carol Morris[6],20,Ottumwa,Miss USA 1956,"July 20, 1956",30,/wiki/Carol_Morris
1957,Peru,Gladys Zender[7],17,Lima,Miss Perú 1957,"July 19, 1957",32,/wiki/Gladys_Zender
1958,Colombia,Luz Marina Zuluaga † [b][8],19,Pereira,Virreina Colombia 1957,"July 26, 1958",36,/wiki/Luz_Marina_Zuluaga
1959,Japan,Akiko Kojima[9],22,Tokyo,Miss Japan 1959,"July 24, 1959",34,/wiki/Akiko_Kojima
1960,United States,Linda Bement † [b][10],18,Salt Lake City,Miss USA 1960,"July 9, 1960",43,/wiki/Linda_Bement
1961,Germany,Marlene Schmidt[11],23,Stuttgart,Miss Germany 1961,"July 15, 1961",48,/wiki/Marlene_Schmidt
1962,Argentina,Norma Nolan[12],24,Venado Tuerto,Miss Argentina 1962,"July 14, 1962",52,/wiki/Norma_Nolan
1963,Brazil,Iêda Maria Vargas[13],18,Porto Alegre,Miss Brazil 1963,"July 20, 1963",50,/wiki/I%C3%AAda_Maria_Vargas
1964,Greece,Corinna Tsopei[14],20,Athens,Star Hellas 1964,"August 1, 1964",60,/wiki/Corinna_Tsopei
1965,Thailand,Apasra Hongsakula[15],18,Bangkok,Miss Thailand 1964,"July 24, 1965",57,/wiki/Apasra_Hongsakula
1966,Sweden,Margareta Arvidsson[16],18,Gothenburg,Miss Sweden 1966,"July 16, 1966",58,/wiki/Margareta_Arvidsson
1967,United States,Sylvia Hitchcock † [b][17],21,Miami,Miss USA 1967,"July 15, 1967",56,/wiki/Sylvia_Hitchcock
1968,Brazil,Martha Vasconcellos[18],20,Salvador,Miss Brazil 1968,"July 13, 1968",65,/wiki/Martha_Vasconcellos
1969,Philippines,Gloria Diaz[19],18,Aringay,Binibining Pilipinas Universe 1969,"July 19, 1969",61,/wiki/Gloria_Diaz
1970,Puerto Rico,Marisol Malaret[20],20,San Juan,Miss Puerto Rico 1970,"July 11, 1970",64,/wiki/Marisol_Malaret
1971,Lebanon,Georgina Rizk[21],18,Beirut,Miss Lebanon 1970,"July 24, 1971",60,/wiki/Georgina_Rizk
1972,Australia,Kerry Anne Wells[22],20,Perth,Miss Australia 1972,"July 29, 1972",61,/wiki/Kerry_Anne_Wells
1973,Philippines,Margie Moran[23],19,Manila,Binibining Pilipinas Universe 1973,"July 21, 1973",61,/wiki/Margie_Moran
1974,Spain,Amparo Muñoz † [b][24],20,Vélez-Málaga,Miss España 1973,"July 19, 1974",65,/wiki/Amparo_Mu%C3%B1oz
1975,Finland,Anne Marie Pohtamo[25],19,Helsinki,Miss Suomi 1975,"July 19, 1975",71,/wiki/Anne_Marie_Pohtamo
1976,Israel,Rina Messinger[26],20,Kiryat Tiv'on,Miss Israel 1976,"July 11, 1976",72,/wiki/Rina_Mor
1977,Trinidad and Tobago,Janelle Commissiong[27],24,Port of Spain,Miss Trinidad & Tobago 1977,"July 16, 1977",80,/wiki/Janelle_Commissiong
1978,South Africa,Margaret Gardiner[28],18,Cape Town,Miss Republic of South Africa 1978,"July 24, 1978",75,/wiki/Margaret_Gardiner_(Miss_Universe)
1979,Venezuela,Maritza Sayalero[29],18,Caracas,Miss Venezuela 1979,"July 20, 1979",75,/wiki/Maritza_Sayalero
1980,United States,Shawn Weatherly[30],20,Sumter,Miss USA 1980,"July 8, 1980",69,/wiki/Shawn_Weatherly
1981,Venezuela,Irene Sáez[31],19,Caracas,Miss Venezuela 1981,"July 20, 1981",76,/wiki/Irene_S%C3%A1ez
1982,Canada,Karen Baldwin[32],18,London,Miss Canada 1982,"July 26, 1982",77,/wiki/Karen_Dianne_Baldwin
1983,New Zealand,Lorraine Downes[33],19,Auckland,Miss New Zealand 1983,"July 11, 1983",80,/wiki/Lorraine_Downes
1984,Sweden,Yvonne Ryding[34],21,Eskilstuna,Miss Sweden 1984,"July 9, 1984",81,/wiki/Yvonne_Ryding
1985,Puerto Rico,Deborah Carthy-Deu[35],19,San Juan,Miss Puerto Rico 1985,"July 15, 1985",79,/wiki/Deborah_Carthy-Deu
1986,Venezuela,Bárbara Palacios[36],22,Caracas,Miss Venezuela 1986,"July 21, 1986",77,/wiki/B%C3%A1rbara_Palacios
1987,Chile,Cecilia Bolocco[37],22,Santiago,Miss Chile 1987,"May 27, 1987",68,/wiki/Cecilia_Bolocco
1988,Thailand,Porntip Nakhirunkanok[38],20,Bangkok,Miss Thailand 1988,"May 24, 1988",66,/wiki/Bui_Simon
1989,Netherlands,Angela Visser[39],22,Rotterdam,Miss Holland 1988,"May 23, 1989",76,/wiki/Angela_Visser
1990,Norway,Mona Grudt[40],19,Trondheim,Norske Miss Universe 1990,"April 15, 1990",71,/wiki/Mona_Grudt
1991,Mexico,Lupita Jones[41],23,Mexicali,Señorita México 1990,"May 17, 1991",73,/wiki/Lupita_Jones
1992,Namibia,Michelle McLean[42],19,Windhoek,Miss Namibia 1991,"May 9, 1992",78,/wiki/Michelle_McLean
1993,Puerto Rico,Dayanara Torres[43],18,Toa Alta,Miss Puerto Rico 1993,"May 21, 1993",79,/wiki/Dayanara_Torres
1994,India,Sushmita Sen[44],18,New Delhi,Femina Miss India 1994,"May 21, 1994",77,/wiki/Sushmita_Sen
1995,United States,Chelsi Smith † [b][45],21,Deer Park,Miss USA 1995,"May 12, 1995",82,/wiki/Chelsi_Smith
1996,Venezuela,Alicia Machado[46],19,Maracay,Miss Venezuela 1995,"May 17, 1996",79,/wiki/Alicia_Machado
1997,United States,Brook Lee[47],26,Pearl City,Miss USA 1997,"May 16, 1997",74,/wiki/Brook_Lee
1998,Trinidad and Tobago,Wendy Fitzwilliam[48],25,Diego Martin,Miss Trinidad and Tobago 1998,"May 12, 1998",81,/wiki/Wendy_Fitzwilliam
1999,Botswana,Mpule Kwelagobe,19,Gaborone,Miss Universe Botswana 1999,"May 26, 1999",84,/wiki/Mpule_Kwelagobe
2000,India,Lara Dutta[49],22,Mumbai,Femina Miss India 2000,"May 12, 2000",79,/wiki/Lara_Dutta
2001,Puerto Rico,Denise Quiñones[50],20,Lares,Miss Puerto Rico Universe 2001,"May 11, 2001",77,/wiki/Denise_Qui%C3%B1ones
2002,Russia,Oxana Fedorova[c],24,Pskov,Miss Russia 2001,"May 29, 2002",75,/wiki/Oxana_Fedorova
2002,Panama,Justine Pasek[d][51],23,Panama City,Señorita Panamá 2001,"September 24, 2002",73,/wiki/Justine_Pasek
2003,Dominican Republic,Amelia Vega[52],18,Santiago,Miss República Dominicana 2002,"June 3, 2003",71,/wiki/Amelia_Vega
2004,Australia,Jennifer Hawkins[53],20,Newcastle,Miss Universe Australia 2004,"June 1, 2004",80,/wiki/Jennifer_Hawkins
2005,Canada,Natalie Glebova[54],23,Toronto,Miss Universe Canada 2005,"May 31, 2005",81,/wiki/Natalie_Glebova
2006,Puerto Rico,Zuleyka Rivera[55],18,Salinas,Miss Puerto Rico Universe 2006,"July 23, 2006",86,/wiki/Zuleyka_Rivera
2007,Japan,Riyo Mori[56],20,Shizuoka,Miss Universe Japan 2007,"May 28, 2007",77,/wiki/Riyo_Mori
2008,Venezuela,Dayana Mendoza[57],22,Caracas,Miss Venezuela 2007,"July 14, 2008",80,/wiki/Dayana_Mendoza
2009,Venezuela,Stefanía Fernández,18,Mérida,Miss Venezuela 2008,"August 23, 2009",83,/wiki/Stefan%C3%ADa_Fern%C3%A1ndez
2010,Mexico,Ximena Navarrete,22,Guadalajara,Nuestra Belleza México 2009,"August 23, 2010",83,/wiki/Ximena_Navarrete
2011,Angola,Leila Lopes,25,Benguela,Miss Angola 2010,"September 12, 2011",89,/wiki/Leila_Lopes_(Angolan_actress)
2012,United States,Olivia Culpo,20,Cranston,Miss USA 2012,"December 19, 2012",89,/wiki/Olivia_Culpo
2013,Venezuela,Gabriela Isler,25,Valencia,Miss Venezuela 2012,"November 9, 2013",86,/wiki/Gabriela_Isler
2014,Colombia,Paulina Vega,22,Barranquilla,Señorita Colombia 2013,"January 25, 2015",88,/wiki/Paulina_Vega
2015,Philippines,Pia Wurtzbach[58],26,Cagayan de Oro,Miss Universe Philippines 2015,"December 20, 2015",80,/wiki/Pia_Wurtzbach
2016,France,Iris Mittenaere[59],24,Lille,Miss France 2016,"January 30, 2017",86,/wiki/Iris_Mittenaere
2017,South Africa,Demi-Leigh Nel-Peters,22,Sedgefield,Miss South Africa 2017,"November 26, 2017",92,/wiki/Demi-Leigh_Tebow
2018,Philippines,Catriona Gray,24,Oas,Miss Universe Philippines 2018,"December 17, 2018",94,/wiki/Catriona_Gray
2019,South Africa,Zozibini Tunzi,26,Tsolo,Miss South Africa 2019,"December 8, 2019",90,/wiki/Zozibini_Tunzi
2020,Mexico,Andrea Meza,26,Chihuahua City,Mexicana Universal 2020,"May 16, 2021",74,/wiki/Andrea_Meza
2021,India,Harnaaz Sandhu[60],21,Chandigarh,Miss Diva Universe 2021,"December 13, 2021",80,/wiki/Harnaaz_Sandhu
2022,United States,R'Bonney Gabriel,28,Houston,Miss USA 2022,"January 14, 2023",83,/wiki/R%27Bonney_Gabriel
