Year,Country,Name,Age,Hometown,National Title,Date,Entrants,Page URL,Bio
1952,Finland,Armi Kuusela[1],17,Muhos,Suomen Neito 1952,"June 28, 1952",30,/wiki/Armi_Kuusela,"Armi Helena Kuusela (born 20 August 1934) is a Finnish-American charity worker, model and beauty queen. In 1952, she won the Finnish national beauty contest Suomen Neito and was presented with a trip to the United States to participate in the first-ever Miss Universe pageant, becoming its first titleholder."
1953,France,Christiane Martel[2],17,Créteil,Miss Cinémonde 1953,"July 17, 1953",26,/wiki/Christiane_Martel,"Christiane Martel (born Christiane Magnani on 18 January 1936) is a French actress and beauty queen. She became the second woman to win Miss Universe, in 1953. She was the only French woman to hold the Miss Universe title until Iris Mittenaere in 2016."
1954,United States,Miriam Stevenson[3],21,Winnsboro,Miss USA 1954,"July 24, 1954",33,/wiki/Miriam_Stevenson,"Miriam Jacqueline Stevenson (born July 4, 1933) is an American television host, actress, former model and beauty queen who was crowned Miss Universe 1954. She was the first American to win the title, and had previously been crowned Miss USA 1954. Prior to Miss USA, Stevenson was Miss South Carolina USA 1954.[citation needed] She also represented South Carolina in Miss America 1954 after winning Miss South Carolina 1953, where she placed in the top ten.[citation needed]"
1955,Sweden,Hillevi Rombin † [b][4][5],21,Alfta,Miss Sweden 1955,"July 22, 1955",33,/wiki/Hillevi_Rombin,"Hillevi Rombin Schine (September 14, 1933 – June 19, 1996) was a Swedish actress and beauty queen who was crowned as Miss Sweden and is the fourth winner of Miss Universe in 1955. She was crowned Miss Sweden Universe 1955 by Miss Sweden Universe 1954, Ragnhild Olausson. In 1996, she became the first Miss Universe title holder to die."
1956,United States,Carol Morris[6],20,Ottumwa,Miss USA 1956,"July 20, 1956",30,/wiki/Carol_Morris,"Carol Ann Laverne Morris (born April 8, 1936) is an American actress, model and beauty queen who was the second Miss USA to win the Miss Universe title in the pageant's fifth edition in 1956. She was crowned by Hillevi Rombin, Miss Universe 1955, of Sweden."
1957,Peru,Gladys Zender[7],17,Lima,Miss Perú 1957,"July 19, 1957",32,/wiki/Gladys_Zender,"Gladys Rosa Zender de Meier (née Zender Urbina;  born October 19, 1939) is a Peruvian model and beauty queen who became the first Latin American to win the Miss Universe title. She was crowned Miss Peru Universe 1957 by Miss Peru Universe 1956, Lola Sabogal Morzán."
1958,Colombia,Luz Marina Zuluaga † [b][8],19,Pereira,Virreina Colombia 1957,"July 26, 1958",36,/wiki/Luz_Marina_Zuluaga,"Luz Marina Zuluaga Zuluaga (Spanish pronunciation: [suˈlwaɣa]; October 31, 1938 – December 2, 2015) was a Colombian beauty queen who won Miss Universe 1958. She was the only Colombian woman to win the Miss Universe pageant until Paulina Vega became Miss Universe 2014."
1959,Japan,Akiko Kojima[9],22,Tokyo,Miss Japan 1959,"July 24, 1959",34,/wiki/Akiko_Kojima,"Akiko Kojima (児島 明子, Kojima Akiko, born October 29, 1936) is a Japanese model and beauty queen who was crowned Miss Universe 1959, making her the first Japanese and Asian woman to win the title."
1960,United States,Linda Bement † [b][10],18,Salt Lake City,Miss USA 1960,"July 9, 1960",43,/wiki/Linda_Bement,"Linda Jeanne Bement (November 2, 1941 – March 19, 2018) was an American model and beauty queen who became the third Miss USA to be crowned Miss Universe. She died of natural causes on March 19, 2018, at her home in Salt Lake City."
1961,Germany,Marlene Schmidt[11],23,Stuttgart,Miss Germany 1961,"July 15, 1961",48,/wiki/Marlene_Schmidt,"Marlene Schmidt (born 11 November 1937) is a German control engineer, actress, TV host and beauty queen who won Miss Universe 1961."
1962,Argentina,Norma Nolan[12],24,Venado Tuerto,Miss Argentina 1962,"July 14, 1962",52,/wiki/Norma_Nolan,"Norma Beatriz Nolan (born 22 April 1938) is an Argentine beauty queen who was the first woman from Argentina to win the Miss Universe title. Nolan is of Irish and Italian descent. She was crowned Miss Argentina in 1962 by her predecessor, Adriana Gardiazábal, who was the second runner-up in the previous pageant."
1963,Brazil,Iêda Maria Vargas[13],18,Porto Alegre,Miss Brazil 1963,"July 20, 1963",50,/wiki/I%C3%AAda_Maria_Vargas,"Iêda Maria Brutto Vargas (born December 31, 1944) is a Brazilian actress and beauty queen who was crowned Miss Universe in Miami Beach, Florida in 1963. Previously, she was Miss Brazil and was crowned by Maria Olívia Rebouças. She was the first person from her country to win a major international beauty pageant. Vargas is a native of Rio Grande do Sul. During her term she opened the Capital Plaza Mall in Landover Hills, Maryland, a suburb of Washington, D.C."
1964,Greece,Corinna Tsopei[14],20,Athens,Star Hellas 1964,"August 1, 1964",60,/wiki/Corinna_Tsopei,"Kyriaki ""Corinna"" Tsopei (Greek: Κυριακή (Κορίννα) Τσοπέη; born 21 June 1944) is a Greek actress, model and beauty queen who won Miss Universe 1964."
1965,Thailand,Apasra Hongsakula[15],18,Bangkok,Miss Thailand 1964,"July 24, 1965",57,/wiki/Apasra_Hongsakula,"Apasra Hongsakula  (Thai: อาภัสรา หงสกุล, RTGS: Aphatsara Hongsakun, pronounced [ʔàː.pʰát.sā.rāː hǒŋ.sā.kūn]; born January 16, 1947)  is a Thai businesswoman and beauty queen who won the title of Miss Universe 1965. She is a daughter of Group Captain Perm and Kayoon Hongsakula. She was the first woman from Thailand and the first Southeast Asian to win the Miss Universe title."
1966,Sweden,Margareta Arvidsson[16],18,Gothenburg,Miss Sweden 1966,"July 16, 1966",58,/wiki/Margareta_Arvidsson,"Margareta Arvidsson (born 12 October 1947) is a Swedish actress, fashion model and beauty queen who was crowned as the 1966 Miss Universe at age 18. She represented Vänersborg in the 1966 Miss Sweden Pageant. She was the second Swedish to win the crown, 11 years after Hillevi Rombin."
1967,United States,Sylvia Hitchcock † [b][17],21,Miami,Miss USA 1967,"July 15, 1967",56,/wiki/Sylvia_Hitchcock,"Sylvia Louise Hitchcock-Carson (January 31, 1946 – August 16, 2015) was an American model and beauty queen who held the title of Miss Alabama United States and Miss United States, and was crowned Miss Universe 1967."
1968,Brazil,Martha Vasconcellos[18],20,Salvador,Miss Brazil 1968,"July 13, 1968",65,/wiki/Martha_Vasconcellos,"Martha Maria Cordeiro Vasconcellos  (born June 18, 1948) is a Brazilian beauty queen who became her country's second Miss Universe winner, after Ieda Maria Vargas first achieved the feat in 1963. She also became the fifth Latin American to win the title, after Peru's Gladys Zender in 1957, Colombia's Luz Marina Zuluaga in 1958 and Argentina's Norma Nolan in 1962. Vasconcellos is a native of the state of Bahia."
1969,Philippines,Gloria Diaz[19],18,Aringay,Binibining Pilipinas Universe 1969,"July 19, 1969",61,/wiki/Gloria_Diaz,"Gloria Maria Aspillera Diaz (Tagalog: [ˈɡloɾja ˈdɪas]; born April 5, 1951) is a Filipino actress of film and television, model and beauty queen who rose to fame after being crowned Miss Universe 1969, becoming the first Filipino to hold the Miss Universe title on its 18th edition."
1970,Puerto Rico,Marisol Malaret[20],20,San Juan,Miss Puerto Rico 1970,"July 11, 1970",64,/wiki/Marisol_Malaret,"Marisol Malaret Contreras (born October 13, 1949) is a Puerto Rican
television host, model and beauty queen. In 1970 she was the first Puerto Rican woman and Caribbean woman to be crowned Miss Universe."
1971,Lebanon,Georgina Rizk[21],18,Beirut,Miss Lebanon 1970,"July 24, 1971",60,/wiki/Georgina_Rizk,"Georgina Rizk (Arabic: جورجينا رزق, romanized: Jūrjīnā Rizq, born 23 July 1953) is a Lebanese model, socialite, and beauty queen. She represented Lebanon at the Miss Universe pageant and won, making her the first Lebanese and Middle Eastern/West Asian woman to win that title. Prior to this, she was crowned Miss Lebanon 1970 and represented Lebanon at the Miss World competition but failed to place."
1972,Australia,Kerry Anne Wells[22],20,Perth,Miss Australia 1972,"July 29, 1972",61,/wiki/Kerry_Anne_Wells,"Kerry Anne Wells (born 25 September 1951 in Perth) is an Australian fashion designer, writer, commentator, news anchor and beauty queen who was crowned Miss Universe 1972."
1973,Philippines,Margie Moran[23],19,Manila,Binibining Pilipinas Universe 1973,"July 21, 1973",61,/wiki/Margie_Moran,"Maria Margarita Roxas Moran-Floirendo (born 15 September  1953), professionally known as Margie Moran (Tagalog: [ˈmaɾgɪ ˈmɔɾan]), is a Filipino beauty queen, actress and peace advocate who was the president of Ballet Philippines and is the chairperson of the Cultural Center of the Philippines. She is best known for winning the second Miss Universe crown for the Philippines as Miss Universe 1973."
1974,Spain,Amparo Muñoz † [b][24],20,Vélez-Málaga,Miss España 1973,"July 19, 1974",65,/wiki/Amparo_Mu%C3%B1oz,"Amparo Muñoz y Quesada (21 June 1954 – 27 February 2011) was a Spanish actress, model and beauty queen who won the Miss Universe 1974 competition in Manila, Philippines, being the first and only Spaniard Miss Universe titleholder thus far."
1975,Finland,Anne Marie Pohtamo[25],19,Helsinki,Miss Suomi 1975,"July 19, 1975",71,/wiki/Anne_Marie_Pohtamo,"Anne Marie Pohtamo (born 15 August 1955) is a Finnish actress, model and beauty queen who was the second woman from Finland to capture the Miss Universe crown. She claimed the Miss Universe crown in 1975 at the pageant held in El Salvador.[citation needed]"
1976,Israel,Rina Messinger[26],20,Kiryat Tiv'on,Miss Israel 1976,"July 11, 1976",72,/wiki/Rina_Mor,"Rina Mor-Goder (Hebrew: רינה מור-גודר; née Messinger; February 16, 1956) is an Israeli lawyer, writer and beauty queen who was crowned Miss Universe 1976."
1977,Trinidad and Tobago,Janelle Commissiong[27],24,Port of Spain,Miss Trinidad & Tobago 1977,"July 16, 1977",80,/wiki/Janelle_Commissiong,"Janelle ""Penny"" Commissiong, TC (born June 15, 1953) is a Trinidadian politician, model and beauty queen who was crowned Miss Universe 1977."
1978,South Africa,Margaret Gardiner[28],18,Cape Town,Miss Republic of South Africa 1978,"July 24, 1978",75,/wiki/Margaret_Gardiner_(Miss_Universe),"Margaret Gardiner (born 21 August 1959) is a South African journalist and beauty queen who was the winner of the Miss Universe 1978, the first South African woman to win the Miss Universe title. She was 18 years old when she won the pageant.  After the three semi-final competitions, she entered the five finalists in fourth place, but ended up winning the pageant after answering the final question."
1979,Venezuela,Maritza Sayalero[29],18,Caracas,Miss Venezuela 1979,"July 20, 1979",75,/wiki/Maritza_Sayalero,"Maritza Sayalero Fernández (born February 16, 1961 in Caracas) is a Venezuelan designer, model, businesswoman and beauty queen. In 1979, she was crowned both Miss Venezuela and Miss Universe, the first woman from Venezuela to win this title. She is married to retired tennis player Raúl Ramírez, with whom she has lived in Mexico since 1981."
1980,United States,Shawn Weatherly[30],20,Sumter,Miss USA 1980,"July 8, 1980",69,/wiki/Shawn_Weatherly,"Shawn Nichols Weatherly is an American actress and beauty queen who won the titles of Miss USA and Miss Universe in 1980. She went on to star as Cadet Karen Adams in the film Police Academy 3: Back in Training (1986), and as Jill Riley in the first season of the TV series Baywatch (1989–90)."
1981,Venezuela,Irene Sáez[31],19,Caracas,Miss Venezuela 1981,"July 20, 1981",76,/wiki/Irene_S%C3%A1ez,"Irene Lailin Sáez Conde (born 13 December 1961 in Chacao, Miranda, Venezuela) is a Venezuelan politician and beauty queen who was crowned Miss Universe 1981. She has been a model, was the mayor of Chacao (a municipality of Caracas), Governor of the state of Nueva Esparta and a former presidential candidate."
1982,Canada,Karen Baldwin[32],18,London,Miss Canada 1982,"July 26, 1982",77,/wiki/Karen_Dianne_Baldwin,"Karen Dianne Baldwin (born September 6, 1963) is a Canadian actress, TV host and beauty queen who was crowned Miss Universe 1982. She is the first Canadian to win the Miss Universe title."
1983,New Zealand,Lorraine Downes[33],19,Auckland,Miss New Zealand 1983,"July 11, 1983",80,/wiki/Lorraine_Downes,Lorraine Elizabeth Downes (born 12 June 1964) is a New Zealand dancer and beauty queen who won the Miss Universe title in 1983 and the New Zealand version of the reality TV show Dancing with the Stars in 2006.
1984,Sweden,Yvonne Ryding[34],21,Eskilstuna,Miss Sweden 1984,"July 9, 1984",81,/wiki/Yvonne_Ryding,"Yvonne Agneta Ryding (born 14 December 1962, in Eskilstuna, Södermanland) is a Swedish dancer, model, TV Host and beauty queen who was crowned Miss Universe 1984 on 9 July 1984. She is the third Swede in history to win the title, and the most recent one."
1985,Puerto Rico,Deborah Carthy-Deu[35],19,San Juan,Miss Puerto Rico 1985,"July 15, 1985",79,/wiki/Deborah_Carthy-Deu,"Deborah Fatima Carthy-Deu (born January 5, 1966) is a Puerto Rican actress, TV host and beauty queen. She was the second Puerto Rican  Miss Universe"
1986,Venezuela,Bárbara Palacios[36],22,Caracas,Miss Venezuela 1986,"July 21, 1986",77,/wiki/B%C3%A1rbara_Palacios,"Bárbara Palacios Teyde de Manrique (born December 9, 1963) is a Venezuelan TV host, writer, Christian preacher and beauty queen. She is the third woman from Venezuela to win the Miss Universe pageant  on 21 July 1986 held in Panama."
1987,Chile,Cecilia Bolocco[37],22,Santiago,Miss Chile 1987,"May 27, 1987",68,/wiki/Cecilia_Bolocco,"Cecilia Carolina Bolocco Fonck (born May 19, 1965) is a Chilean actress, TV host, and beauty queen who was crowned Miss Universo Chile 1987 and Miss Universe 1987."
1988,Thailand,Porntip Nakhirunkanok[38],20,Bangkok,Miss Thailand 1988,"May 24, 1988",66,/wiki/Bui_Simon,"Bui Simon (born Porntip Nakhirunkanok (Thai: ภรณ์ทิพย์ นาคหิรัญกนก; RTGS: Phonthip Nakhirankanok; pronounced [pʰɔ̄ːn.tʰíp nâːk.hì.rān.kā.nòk]); February 7, 1969) is a Thai-American personality, philanthropist and beauty queen who was crowned Miss Universe 1988. Simon is president and founder of the Angels Wings Foundation. She is on the Board of Regents of Pepperdine University, the Board of the Children's Museum of Indianapolis as a Distinguished Advisor and also is on the Board of Governors for the Dream Foundation."
1989,Netherlands,Angela Visser[39],22,Rotterdam,Miss Holland 1988,"May 23, 1989",76,/wiki/Angela_Visser,"Angela Visser (born 18 October 1966) is a Dutch actress, model and beauty queen who was crowned Miss Universe 1989. She was the first Dutch woman to win the title of the Miss Universe in 1989. Visser, who had previously worked as a model and beautician, was crowned Miss Holland in August 1988."
1990,Norway,Mona Grudt[40],19,Trondheim,Norske Miss Universe 1990,"April 15, 1990",71,/wiki/Mona_Grudt,"Mona Grudt (born 6 April 1971) is a Norwegian television presenter, model, editor and beauty queen who was crowned Miss Universe 1990. She is so far the only Norwegian to capture the Miss Universe title."
1991,Mexico,Lupita Jones[41],23,Mexicali,Señorita México 1990,"May 17, 1991",73,/wiki/Lupita_Jones,"María de Guadalupe ""Lupita"" Jones Garay (Spanish pronunciation: [luˈpita ˈʝowns], [ʝons]; born 6 September 1967) is a Mexican television producer, model, actress, and beauty queen who was crowned Miss Universe 1991. She was the first Mexican contestant for the first time to win all mayor international beauty pageants."
1992,Namibia,Michelle McLean[42],19,Windhoek,Miss Namibia 1991,"May 9, 1992",78,/wiki/Michelle_McLean,"Michelle McLean (born 31 July 1972) is a Namibian actress, writer, model and beauty queen who was crowned Miss Universe 1992 at Thailand. McLean was 19 years old when she was crowned Miss Universe, and became the first Namibian woman to win the title. McLean had been crowned Miss Namibia 1991 before Miss Universe, and also placed as the fourth runner-up at Miss World 1991."
1993,Puerto Rico,Dayanara Torres[43],18,Toa Alta,Miss Puerto Rico 1993,"May 21, 1993",79,/wiki/Dayanara_Torres,"Dayanara Torres Delgado (born October 28, 1974) is a Puerto Rican actress, singer, model, writer and beauty queen who won Miss Universe 1993."
1994,India,Sushmita Sen[44],18,New Delhi,Femina Miss India 1994,"May 21, 1994",77,/wiki/Sushmita_Sen,"Sushmita Sen (born 19 November 1975) is an Indian actress, model and the winner of the Miss Universe 1994 pageant. She is the first Indian to win the Miss Universe pageant. She was previously crowned Femina Miss India 1994 at the age of 18. After winning the Miss Universe pageant, she has worked as a film actress."
1995,United States,Chelsi Smith † [b][45],21,Deer Park,Miss USA 1995,"May 12, 1995",82,/wiki/Chelsi_Smith,"Chelsi Mariam Pearl Smith (August 23, 1973 – September 8, 2018) was an American actress, singer, television host and beauty queen who was crowned Miss USA 1995 and Miss Universe 1995. Smith was the third Miss USA of African-American origin, after Carole Gist (1990) and Kenya Moore (1993), in addition to being the sixth American woman to win Miss Universe and the first since Shawn Weatherly was crowned Miss Universe 1980."
1996,Venezuela,Alicia Machado[46],19,Maracay,Miss Venezuela 1995,"May 17, 1996",79,/wiki/Alicia_Machado,"Yoseph Alicia Machado Fajardo (Spanish pronunciation: [aˈlisja maˈtʃaðo]; born December 6, 1976) is a Venezuelan-American actress, TV host, singer and beauty queen who was Miss Venezuela 1995 and then Miss Universe 1996. She was the fourth woman from Venezuela to be named Miss Universe."
1997,United States,Brook Lee[47],26,Pearl City,Miss USA 1997,"May 16, 1997",74,/wiki/Brook_Lee,"Brook Antoinette Mahealani Lee (born January 8, 1971) is an American former beauty queen who was crowned Miss Hawaii USA 1997, Miss USA 1997, and Miss Universe 1997. Lee is the first native Hawaiian to win the title of Miss Universe."
1998,Trinidad and Tobago,Wendy Fitzwilliam[48],25,Diego Martin,Miss Trinidad and Tobago 1998,"May 12, 1998",81,/wiki/Wendy_Fitzwilliam,"Wendy Marcelle Fitzwilliam (born 4 October 1972) is a Trinidadian lawyer, actress, model, singer, TV Host and beauty queen who won Miss Trinidad and Tobago Universe 1998 became the second Miss Universe in history from Trinidad and Tobago and was the third woman of African heritage to capture the Miss Universe crown."
1999,Botswana,Mpule Kwelagobe,19,Gaborone,Miss Universe Botswana 1999,"May 26, 1999",84,/wiki/Mpule_Kwelagobe,"Mpule Keneilwe Kwelagobe (born 14 November 1979) is a Motswana investor, businesswoman, model, and beauty queen who was crowned Miss Universe 1999. She was the first black African woman to win one of the Big Four international beauty pageants, the first woman from Botswana to win, and the first from a nation making their debut in nearly four decades. Kwelagobe had previously been crowned Miss Botswana 1997 and Miss Universe Botswana 1999, and competed in Miss World 1997."
2000,India,Lara Dutta[49],22,Mumbai,Femina Miss India 2000,"May 12, 2000",79,/wiki/Lara_Dutta,"Lara Dutta (born 16 April 1978) is an Indian actress, entrepreneur and the winner of the Miss Universe 2000 pageant. She was previously crowned as Miss Intercontinental 1997. In her career, she has primarily worked in Hindi films. She is the recipient of several accolades including a Filmfare Award. She established herself as one of the prominent leading ladies of the 2000s."
2001,Puerto Rico,Denise Quiñones[50],20,Lares,Miss Puerto Rico Universe 2001,"May 11, 2001",77,/wiki/Denise_Qui%C3%B1ones,"Denise Marie Quiñones August (born 9 September 1980) is a Puerto Rican actress, model and beauty queen who was crowned Miss Universe 2001. Prior to winning the Miss Universe pageant, she represented her hometown of Lares in the Miss Puerto Rico Universe 2001 pageant."
2002,Russia,Oxana Fedorova[c],24,Pskov,Miss Russia 2001,"May 29, 2002",75,/wiki/Oxana_Fedorova,"Oksana Gennadyevna Borodina (Russian: Оксана Геннадьевна Бородина, romanized: Oksana Gennad'yevna Borodina; née Fedorova, Russian: Фёдорова, romanized: Fyodorova; born 17 December 1977), known professionally as Oxana Fedorova, is a Russian television presenter, singer, actress, fashion designer, model and beauty queen. Outside of her career in the entertainment industry, Fedorova is a former police officer."
2002,Panama,Justine Pasek[d][51],23,Panama City,Señorita Panamá 2001,"September 24, 2002",73,/wiki/Justine_Pasek,"Yostin Lissette ""Justine"" Pasek Patiño (born 27 August 1979) is a Polish-Panamanian model, philanthropist and beauty queen who was crowned Miss Universe 2002. Originally the first runner-up at the Miss Universe 2002 competition, Pasek became the first ever runner-up to be crowned the winner after the dethronement of original winner Oxana Fedorova."
2003,Dominican Republic,Amelia Vega[52],18,Santiago,Miss República Dominicana 2002,"June 3, 2003",71,/wiki/Amelia_Vega,"Amelia Vega Polanco (born 7 November 1984) is a Dominican model, actress, author, singer and beauty queen. At the age of 18, she won the Miss Universe 2003 pageant, becoming the first ever Miss Universe from the Dominican Republic, as well as the youngest winner since 1994. She is married to Al Horford."
2004,Australia,Jennifer Hawkins[53],20,Newcastle,Miss Universe Australia 2004,"June 1, 2004",80,/wiki/Jennifer_Hawkins,"Jennifer Hawkins (born 22 December 1983) is an Australian model, television presenter and beauty queen best known for being crowned Miss Universe Australia and later the same year Miss Universe 2004. She was the host of Australia's Next Top Model, and was brand ambassador for Lovable Intimates, Mount Franklin Lightly Sparkling and Range Rover, and formerly the face of Australian department store Myer."
2005,Canada,Natalie Glebova[54],23,Toronto,Miss Universe Canada 2005,"May 31, 2005",81,/wiki/Natalie_Glebova,"Natalie Glebova (born Natalya Vladimirovna Glebova;[a] 11 November 1981) is a Russian-Canadian television host, author, dancer, model and beauty queen who was crowned Miss Universe 2005. Glebova had previously been crowned Miss Universe Canada 2005."
2006,Puerto Rico,Zuleyka Rivera[55],18,Salinas,Miss Puerto Rico Universe 2006,"July 23, 2006",86,/wiki/Zuleyka_Rivera,"Zuleyka Jerrís Mendoza Rivera (born October 3, 1987) is a Puerto Rican actress, TV host, dancer, model and beauty queen who won Miss Universe 2006 in Los Angeles. She was previously crowned Miss Puerto Rico Universe 2006. She made her debut as a telenovela actress in Mexico's Telemundo's soap opera Dame Chocolate in 2007, which was followed by several other soap opera roles. In 2017 she appeared in the music video for ""Despacito"" by Luis Fonsi."
2007,Japan,Riyo Mori[56],20,Shizuoka,Miss Universe Japan 2007,"May 28, 2007",77,/wiki/Riyo_Mori,"Riyo Mori (森 理世, Mori Riyo) (born December 24, 1986) is a Japanese actress, dancer, model and beauty queen who was crowned Miss Universe 2007 in Mexico City."
2008,Venezuela,Dayana Mendoza[57],22,Caracas,Miss Venezuela 2007,"July 14, 2008",80,/wiki/Dayana_Mendoza,"Dayana Sabrina Mendoza Moncada (born 1 June 1986) is a Venezuelan actress, model, film producer and director. She is also a former beauty queen, winner of the titles of Miss Venezuela 2007 and Miss Universe 2008."
2009,Venezuela,Stefanía Fernández,18,Mérida,Miss Venezuela 2008,"August 23, 2009",83,/wiki/Stefan%C3%ADa_Fern%C3%A1ndez,"Stefanía Fernández Krupij (born 4 September 1990) is a Venezuelan journalist, model and beauty queen who won the Miss Venezuela 2008 and Miss Universe 2009 titles. She earned a Guinness World Records by being the first Miss Universe winner who was crowned by a compatriot."
2010,Mexico,Ximena Navarrete,22,Guadalajara,Nuestra Belleza México 2009,"August 23, 2010",83,/wiki/Ximena_Navarrete,"Jimena ""Ximena"" Navarrete Rosete (born February 22, 1988) is a Mexican actress, TV host, model and beauty queen who won Miss Universe 2010. She was previously named as Nuestra Belleza México 2009. She is the second Miss Universe from Mexico."
2011,Angola,Leila Lopes,25,Benguela,Miss Angola 2010,"September 12, 2011",89,/wiki/Leila_Lopes_(Angolan_actress),Leila Luliana da Costa Vieira Lopes Umenyiora (born 26 February 1986) is an Angolan model and beauty queen best known for having been crowned Miss Universe 2011. She had previously won Miss Angola UK 2010 and Miss Angola 2010.
2012,United States,Olivia Culpo,20,Cranston,Miss USA 2012,"December 19, 2012",89,/wiki/Olivia_Culpo,"Olivia Frances Culpo (born May 8, 1992) is an American model, fashion influencer, social media personality, and actress. After winning the Miss Rhode Island USA competition, she went on to be crowned Miss USA, and then Miss Universe in 2012."
2013,Venezuela,Gabriela Isler,25,Valencia,Miss Venezuela 2012,"November 9, 2013",86,/wiki/Gabriela_Isler,"María Gabriela de Jesús Isler Morales (born 21 March 1988) is a Venezuelan TV host, fashion model and beauty queen who was crowned Miss Universe 2013, gaining placement as the seventh Miss Universe of her country."
2014,Colombia,Paulina Vega,22,Barranquilla,Señorita Colombia 2013,"January 25, 2015",88,/wiki/Paulina_Vega,"Paulina Vega Dieppa (Spanish pronunciation: [pawˈlina ˈβeɣa]; born 15 January 1993) is a Colombian television host, model and beauty queen crowned Miss Colombia 2013 and Miss Universe 2014. Vega is the second Miss Universe from Colombia."
2015,Philippines,Pia Wurtzbach[58],26,Cagayan de Oro,Miss Universe Philippines 2015,"December 20, 2015",80,/wiki/Pia_Wurtzbach,"Pia Alonzo Wurtzbach (English: /wɜːrtsbæk, -bɑːk/ WORDS-back; Tagalog: [ˈpɪjɐ ɐˈlɔnsɔ ˈwuɾtsbɐk]; German: [ˈvʊʁtsbax]; born September 24, 1989), formerly known professionally as Pia Romero, is a Filipino  model, actress and beauty queen who is known for being crowned Miss Universe 2015."
2016,France,Iris Mittenaere[59],24,Lille,Miss France 2016,"January 30, 2017",86,/wiki/Iris_Mittenaere,"Iris Mittenaere (French: [iʁis mitənaʁ]; born 25 January 1993) is a French model, television host, and beauty pageant titleholder who was crowned Miss Universe 2016. She is the second Miss Universe from France after Christiane Martel, who was crowned Miss Universe 1953. Mittenaere had previously been crowned Miss France 2016 and Miss Nord-Pas-de-Calais 2015."
2017,South Africa,Demi-Leigh Nel-Peters,22,Sedgefield,Miss South Africa 2017,"November 26, 2017",92,/wiki/Demi-Leigh_Tebow,"Demi-Leigh Tebow (/ˈdɛmɪ ˈliː ˈtiːboʊ/ DE-mee-LEE TEE-bəu; née Nel-Peters; born 28 June 1995) is a South African model and beauty queen who was crowned Miss Universe 2017. She was crowned Miss South Africa 2017, and is the second Miss Universe winner from South Africa, following Margaret Gardiner who was crowned Miss Universe 1978."
2018,Philippines,Catriona Gray,24,Oas,Miss Universe Philippines 2018,"December 17, 2018",94,/wiki/Catriona_Gray,"Catriona Elisa Magnayon Gray (English: /kætrɪɔːnə, kɑːt-, ˈkʌt-/ KATH-ree-yaw-nə; Tagalog: [kaˈtɾjonɐ]; born 6 January 1994) is a Filipino-Australian model, singer, beauty queen, television personality, youth advocate and arts ambassador best known for winning the title of Miss Universe 2018. She is the fourth Filipina to win the Miss Universe competition. Previously, Gray was crowned Miss Universe Philippines 2018 and Miss World Philippines 2016."
2019,South Africa,Zozibini Tunzi,26,Tsolo,Miss South Africa 2019,"December 8, 2019",90,/wiki/Zozibini_Tunzi,"Zozibini Tunzi (born 18 September 1993), also known as Zozi Tunzi, is a South African model, actress and beauty pageant titleholder who was crowned Miss Universe 2019. Tunzi had previously been crowned Miss South Africa 2019. She is the third woman from South Africa to win the title, and the first black woman since Angolan Leila Lopes was crowned Miss Universe 2011."
2020,Mexico,Andrea Meza,26,Chihuahua City,Mexicana Universal 2020,"May 16, 2021",74,/wiki/Andrea_Meza,"Alma Andrea Meza Carmona (born 13 August 1994) is a Mexican model and beauty pageant titleholder who was crowned Miss Universe 2020. Since winning the title, she became the third Mexican woman to be crowned Miss Universe. Meza holds the record of the shortest completed reign in Miss Universe history to date."
2021,India,Harnaaz Sandhu[60],21,Chandigarh,Miss Diva Universe 2021,"December 13, 2021",80,/wiki/Harnaaz_Sandhu,"Harnaaz Kaur Sandhu (born 3 March 2000)[citation needed] is an Indian model, actress, and beauty pageant titleholder who was crowned Miss Universe 2021. Sandhu had been previously crowned Miss Diva Universe 2021, and is the third entrant from India to win Miss Universe. Sandhu was also crowned Femina Miss India Punjab in 2019, and placed as a semifinalist at Femina Miss India 2019."
2022,United States,R'Bonney Gabriel,28,Houston,Miss USA 2022,"January 14, 2023",83,/wiki/R%27Bonney_Gabriel,"R'Bonney Nola Gabriel (English: /ˈɑːrbəni ˈɡeɪbriəl/ AR-bən-ee GAY-bree-əl; Tagalog: [ˈrʔbɔnɪ gɐˈbɾjɛl]; born March 20, 1994) is an American fashion designer, model, and beauty queen who was crowned Miss Universe 2022, becoming the ninth delegate from the United States to win the title, as well as the oldest entrant to be crowned, surpassing Andrea Meza of Mexico. Gabriel was previously crowned as Miss USA 2022."
